using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
configuring optimizers
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 2:  26%|██▋       | 105/400 [00:24<01:10,  4.21it/s, v_num=249]
Epoch 2:  26%|██▋       | 106/400 [00:25<01:10,  4.19it/s, v_num=249]
Epoch 2:  26%|██▋       | 106/400 [00:25<01:10,  4.19it/s, v_num=249]
Epoch 2:  27%|██▋       | 107/400 [00:25<01:09,  4.19it/s, v_num=249]
Epoch 2:  27%|██▋       | 107/400 [00:25<01:09,  4.19it/s, v_num=249]
Epoch 2:  27%|██▋       | 108/400 [00:26<01:11,  4.10it/s, v_num=249]
Epoch 2:  27%|██▋       | 108/400 [00:26<01:11,  4.10it/s, v_num=249]
Epoch 2:  27%|██▋       | 109/400 [00:26<01:10,  4.13it/s, v_num=249]
Epoch 2:  27%|██▋       | 109/400 [00:26<01:10,  4.13it/s, v_num=249]
Epoch 2:  28%|██▊       | 110/400 [00:26<01:10,  4.11it/s, v_num=249]
Epoch 2:  28%|██▊       | 110/400 [00:26<01:10,  4.11it/s, v_num=249]
Epoch 2:  28%|██▊       | 111/400 [00:26<01:09,  4.13it/s, v_num=249]
Epoch 2:  28%|██▊       | 111/400 [00:26<01:09,  4.13it/s, v_num=249]
Epoch 2:  28%|██▊       | 112/400 [00:27<01:09,  4.13it/s, v_num=249]
Epoch 2:  28%|██▊       | 112/400 [00:27<01:09,  4.13it/s, v_num=249]
Epoch 2:  28%|██▊       | 113/400 [00:27<01:08,  4.16it/s, v_num=249]
Epoch 2:  28%|██▊       | 113/400 [00:27<01:08,  4.16it/s, v_num=249]
Epoch 2:  28%|██▊       | 114/400 [00:27<01:08,  4.18it/s, v_num=249]
Epoch 2:  28%|██▊       | 114/400 [00:27<01:08,  4.18it/s, v_num=249]
Epoch 2:  29%|██▉       | 115/400 [00:27<01:07,  4.20it/s, v_num=249]
Epoch 2:  29%|██▉       | 115/400 [00:27<01:07,  4.20it/s, v_num=249]
Epoch 2:  29%|██▉       | 116/400 [00:27<01:07,  4.22it/s, v_num=249]
Epoch 2:  29%|██▉       | 116/400 [00:27<01:07,  4.22it/s, v_num=249]
Epoch 2:  29%|██▉       | 117/400 [00:27<01:06,  4.24it/s, v_num=249]
Epoch 2:  29%|██▉       | 117/400 [00:27<01:06,  4.24it/s, v_num=249]
Epoch 2:  30%|██▉       | 118/400 [00:27<01:06,  4.23it/s, v_num=249]
Epoch 2:  30%|██▉       | 118/400 [00:27<01:06,  4.23it/s, v_num=249]
Epoch 2:  30%|██▉       | 119/400 [00:27<01:06,  4.25it/s, v_num=249]
Epoch 2:  30%|██▉       | 119/400 [00:27<01:06,  4.25it/s, v_num=249]
Epoch 2:  30%|███       | 120/400 [00:28<01:05,  4.27it/s, v_num=249]
Epoch 2:  30%|███       | 120/400 [00:28<01:05,  4.27it/s, v_num=249]
Epoch 2:  30%|███       | 121/400 [00:28<01:06,  4.20it/s, v_num=249]
Epoch 2:  30%|███       | 121/400 [00:28<01:06,  4.20it/s, v_num=249]
Epoch 2:  30%|███       | 122/400 [00:29<01:06,  4.20it/s, v_num=249]
Epoch 2:  30%|███       | 122/400 [00:29<01:06,  4.20it/s, v_num=249]
Epoch 2:  31%|███       | 123/400 [00:29<01:07,  4.12it/s, v_num=249]
Epoch 2:  31%|███       | 123/400 [00:29<01:07,  4.12it/s, v_num=249]
Epoch 2:  31%|███       | 124/400 [00:30<01:07,  4.10it/s, v_num=249]
Epoch 2:  31%|███       | 124/400 [00:30<01:07,  4.10it/s, v_num=249]
Epoch 2:  31%|███▏      | 125/400 [00:30<01:06,  4.12it/s, v_num=249]
Epoch 2:  31%|███▏      | 125/400 [00:30<01:06,  4.12it/s, v_num=249]
Epoch 2:  32%|███▏      | 126/400 [00:30<01:06,  4.14it/s, v_num=249]
Epoch 2:  32%|███▏      | 126/400 [00:30<01:06,  4.14it/s, v_num=249]
Epoch 2:  32%|███▏      | 127/400 [00:30<01:05,  4.16it/s, v_num=249]
Epoch 2:  32%|███▏      | 127/400 [00:30<01:05,  4.16it/s, v_num=249]
Epoch 2:  32%|███▏      | 128/400 [00:30<01:05,  4.18it/s, v_num=249]
Epoch 2:  32%|███▏      | 128/400 [00:30<01:05,  4.18it/s, v_num=249]
Epoch 2:  32%|███▏      | 129/400 [00:30<01:04,  4.20it/s, v_num=249]
Epoch 2:  32%|███▏      | 129/400 [00:30<01:04,  4.20it/s, v_num=249]
Epoch 2:  32%|███▎      | 130/400 [00:30<01:03,  4.22it/s, v_num=249]
Epoch 2:  32%|███▎      | 130/400 [00:30<01:03,  4.22it/s, v_num=249]
Epoch 2:  33%|███▎      | 131/400 [00:30<01:03,  4.24it/s, v_num=249]
Epoch 2:  33%|███▎      | 131/400 [00:30<01:03,  4.24it/s, v_num=249]
Epoch 2:  33%|███▎      | 132/400 [00:31<01:03,  4.25it/s, v_num=249]
Epoch 2:  33%|███▎      | 132/400 [00:31<01:03,  4.25it/s, v_num=249]
Epoch 2:  33%|███▎      | 133/400 [00:31<01:02,  4.27it/s, v_num=249]
Epoch 2:  33%|███▎      | 133/400 [00:31<01:02,  4.27it/s, v_num=249]
Epoch 2:  34%|███▎      | 134/400 [00:31<01:02,  4.29it/s, v_num=249]
Epoch 2:  34%|███▎      | 134/400 [00:31<01:02,  4.29it/s, v_num=249]
Epoch 2:  34%|███▍      | 135/400 [00:31<01:01,  4.30it/s, v_num=249]
Epoch 2:  34%|███▍      | 135/400 [00:31<01:01,  4.30it/s, v_num=249]
Epoch 2:  34%|███▍      | 136/400 [00:31<01:01,  4.33it/s, v_num=249]
Epoch 2:  34%|███▍      | 136/400 [00:31<01:01,  4.33it/s, v_num=249]
Epoch 2:  34%|███▍      | 137/400 [00:32<01:01,  4.26it/s, v_num=249]
Epoch 2:  34%|███▍      | 137/400 [00:32<01:01,  4.26it/s, v_num=249]
Epoch 2:  34%|███▍      | 138/400 [00:32<01:01,  4.25it/s, v_num=249]
Epoch 2:  34%|███▍      | 138/400 [00:32<01:01,  4.25it/s, v_num=249]
Epoch 2:  35%|███▍      | 139/400 [00:32<01:01,  4.23it/s, v_num=249]
Epoch 2:  35%|███▍      | 139/400 [00:32<01:01,  4.23it/s, v_num=249]
Epoch 2:  35%|███▌      | 140/400 [00:32<01:01,  4.25it/s, v_num=249]
Epoch 2:  35%|███▌      | 140/400 [00:32<01:01,  4.25it/s, v_num=249]
Epoch 2:  35%|███▌      | 141/400 [00:33<01:00,  4.26it/s, v_num=249]
Epoch 2:  35%|███▌      | 141/400 [00:33<01:00,  4.26it/s, v_num=249]
Epoch 2:  36%|███▌      | 142/400 [00:33<01:00,  4.28it/s, v_num=249]
Epoch 2:  36%|███▌      | 142/400 [00:33<01:00,  4.28it/s, v_num=249]
Epoch 2:  36%|███▌      | 143/400 [00:33<00:59,  4.29it/s, v_num=249]
Epoch 2:  36%|███▌      | 143/400 [00:33<00:59,  4.29it/s, v_num=249]
Epoch 2:  36%|███▌      | 144/400 [00:33<00:59,  4.30it/s, v_num=249]
Epoch 2:  36%|███▌      | 144/400 [00:33<00:59,  4.30it/s, v_num=249]
Epoch 2:  36%|███▋      | 145/400 [00:33<00:59,  4.30it/s, v_num=249]
Epoch 2:  36%|███▋      | 145/400 [00:33<00:59,  4.30it/s, v_num=249]
Epoch 2:  36%|███▋      | 146/400 [00:33<00:58,  4.32it/s, v_num=249]
Epoch 2:  36%|███▋      | 146/400 [00:33<00:58,  4.32it/s, v_num=249]
Epoch 2:  37%|███▋      | 147/400 [00:33<00:58,  4.34it/s, v_num=249]
Epoch 2:  37%|███▋      | 147/400 [00:33<00:58,  4.34it/s, v_num=249]
Epoch 2:  37%|███▋      | 148/400 [00:34<00:57,  4.35it/s, v_num=249]
Epoch 2:  37%|███▋      | 148/400 [00:34<00:57,  4.35it/s, v_num=249]
Epoch 2:  37%|███▋      | 149/400 [00:34<00:57,  4.36it/s, v_num=249]
Epoch 2:  37%|███▋      | 149/400 [00:34<00:57,  4.36it/s, v_num=249]
Epoch 2:  38%|███▊      | 150/400 [00:34<00:57,  4.38it/s, v_num=249]
Epoch 2:  38%|███▊      | 150/400 [00:34<00:57,  4.38it/s, v_num=249]
Epoch 2:  38%|███▊      | 151/400 [00:34<00:57,  4.32it/s, v_num=249]
Epoch 2:  38%|███▊      | 151/400 [00:34<00:57,  4.32it/s, v_num=249]
Epoch 2:  38%|███▊      | 152/400 [00:37<01:00,  4.07it/s, v_num=249]
Epoch 2:  38%|███▊      | 152/400 [00:37<01:00,  4.07it/s, v_num=249]
Epoch 2:  38%|███▊      | 153/400 [00:37<01:00,  4.06it/s, v_num=249]
Epoch 2:  38%|███▊      | 153/400 [00:37<01:00,  4.06it/s, v_num=249]
Epoch 2:  38%|███▊      | 154/400 [00:37<01:00,  4.06it/s, v_num=249]
Epoch 2:  38%|███▊      | 154/400 [00:37<01:00,  4.06it/s, v_num=249]
Epoch 2:  39%|███▉      | 155/400 [00:38<01:00,  4.07it/s, v_num=249]
Epoch 2:  39%|███▉      | 155/400 [00:38<01:00,  4.07it/s, v_num=249]
Epoch 2:  39%|███▉      | 156/400 [00:38<00:59,  4.08it/s, v_num=249]
Epoch 2:  39%|███▉      | 156/400 [00:38<00:59,  4.08it/s, v_num=249]
Epoch 2:  39%|███▉      | 157/400 [00:38<00:59,  4.09it/s, v_num=249]
Epoch 2:  39%|███▉      | 157/400 [00:38<00:59,  4.09it/s, v_num=249]
Epoch 2:  40%|███▉      | 158/400 [00:38<00:59,  4.10it/s, v_num=249]
Epoch 2:  40%|███▉      | 158/400 [00:38<00:59,  4.10it/s, v_num=249]
Epoch 2:  40%|███▉      | 159/400 [00:38<00:58,  4.12it/s, v_num=249]
Epoch 2:  40%|███▉      | 159/400 [00:38<00:58,  4.12it/s, v_num=249]
Epoch 2:  40%|████      | 160/400 [00:38<00:58,  4.14it/s, v_num=249]
Epoch 2:  40%|████      | 160/400 [00:38<00:58,  4.14it/s, v_num=249]
Epoch 2:  40%|████      | 161/400 [00:38<00:57,  4.15it/s, v_num=249]
Epoch 2:  40%|████      | 161/400 [00:38<00:57,  4.15it/s, v_num=249]
Epoch 2:  40%|████      | 162/400 [00:38<00:57,  4.17it/s, v_num=249]
Epoch 2:  40%|████      | 162/400 [00:38<00:57,  4.17it/s, v_num=249]
Epoch 2:  41%|████      | 163/400 [00:38<00:56,  4.18it/s, v_num=249]
Epoch 2:  41%|████      | 163/400 [00:38<00:56,  4.18it/s, v_num=249]
Epoch 2:  41%|████      | 164/400 [00:39<00:57,  4.14it/s, v_num=249]
Epoch 2:  41%|████      | 164/400 [00:39<00:57,  4.14it/s, v_num=249]
Epoch 2:  41%|████▏     | 165/400 [00:40<00:57,  4.09it/s, v_num=249]
Epoch 2:  41%|████▏     | 165/400 [00:40<00:57,  4.09it/s, v_num=249]
Epoch 2:  42%|████▏     | 166/400 [00:40<00:57,  4.08it/s, v_num=249]
Epoch 2:  42%|████▏     | 166/400 [00:40<00:57,  4.08it/s, v_num=249]
Epoch 2:  42%|████▏     | 167/400 [00:41<00:57,  4.05it/s, v_num=249]
Epoch 2:  42%|████▏     | 167/400 [00:41<00:57,  4.05it/s, v_num=249]
Epoch 2:  42%|████▏     | 168/400 [00:41<00:57,  4.04it/s, v_num=249]
Epoch 2:  42%|████▏     | 168/400 [00:41<00:57,  4.04it/s, v_num=249]
Epoch 2:  42%|████▏     | 169/400 [00:41<00:57,  4.05it/s, v_num=249]
Epoch 2:  42%|████▏     | 169/400 [00:41<00:57,  4.05it/s, v_num=249]
Epoch 2:  42%|████▎     | 170/400 [00:41<00:56,  4.06it/s, v_num=249]
Epoch 2:  42%|████▎     | 170/400 [00:41<00:56,  4.06it/s, v_num=249]
Epoch 2:  43%|████▎     | 171/400 [00:41<00:56,  4.07it/s, v_num=249]
Epoch 2:  43%|████▎     | 171/400 [00:41<00:56,  4.07it/s, v_num=249]
Epoch 2:  43%|████▎     | 172/400 [00:42<00:55,  4.07it/s, v_num=249]
Epoch 2:  43%|████▎     | 172/400 [00:42<00:55,  4.07it/s, v_num=249]
Epoch 2:  43%|████▎     | 173/400 [00:42<00:55,  4.09it/s, v_num=249]
Epoch 2:  43%|████▎     | 173/400 [00:42<00:55,  4.09it/s, v_num=249]
Epoch 2:  44%|████▎     | 174/400 [00:44<00:57,  3.91it/s, v_num=249]
Epoch 2:  44%|████▎     | 174/400 [00:44<00:57,  3.91it/s, v_num=249]
Epoch 2:  44%|████▍     | 175/400 [00:44<00:57,  3.92it/s, v_num=249]
Epoch 2:  44%|████▍     | 175/400 [00:44<00:57,  3.92it/s, v_num=249]
Epoch 2:  44%|████▍     | 176/400 [00:44<00:57,  3.91it/s, v_num=249]
Epoch 2:  44%|████▍     | 176/400 [00:44<00:57,  3.91it/s, v_num=249]
Epoch 2:  44%|████▍     | 177/400 [00:45<00:56,  3.91it/s, v_num=249]
Epoch 2:  44%|████▍     | 177/400 [00:45<00:56,  3.91it/s, v_num=249]
Epoch 2:  44%|████▍     | 178/400 [00:45<00:56,  3.92it/s, v_num=249]
Epoch 2:  44%|████▍     | 178/400 [00:45<00:56,  3.92it/s, v_num=249]
Epoch 2:  45%|████▍     | 179/400 [00:45<00:56,  3.90it/s, v_num=249]
Epoch 2:  45%|████▍     | 179/400 [00:45<00:56,  3.90it/s, v_num=249]
Epoch 2:  45%|████▌     | 180/400 [00:47<00:57,  3.82it/s, v_num=249]
Epoch 2:  45%|████▌     | 180/400 [00:47<00:57,  3.82it/s, v_num=249]
Epoch 2:  45%|████▌     | 181/400 [00:47<00:57,  3.82it/s, v_num=249]
Epoch 2:  45%|████▌     | 181/400 [00:47<00:57,  3.82it/s, v_num=249]
Epoch 2:  46%|████▌     | 182/400 [00:47<00:56,  3.83it/s, v_num=249]
Epoch 2:  46%|████▌     | 182/400 [00:47<00:56,  3.83it/s, v_num=249]
Epoch 2:  46%|████▌     | 183/400 [00:47<00:56,  3.84it/s, v_num=249]
Epoch 2:  46%|████▌     | 183/400 [00:47<00:56,  3.84it/s, v_num=249]
Epoch 2:  46%|████▌     | 184/400 [00:47<00:56,  3.86it/s, v_num=249]
Epoch 2:  46%|████▌     | 184/400 [00:47<00:56,  3.86it/s, v_num=249]
Epoch 2:  46%|████▋     | 185/400 [00:48<00:56,  3.80it/s, v_num=249]
Epoch 2:  46%|████▋     | 185/400 [00:48<00:56,  3.80it/s, v_num=249]
Epoch 2:  46%|████▋     | 186/400 [00:49<00:57,  3.73it/s, v_num=249]
Epoch 2:  46%|████▋     | 186/400 [00:49<00:57,  3.73it/s, v_num=249]
Epoch 2:  47%|████▋     | 187/400 [00:49<00:56,  3.74it/s, v_num=249]
Epoch 2:  47%|████▋     | 187/400 [00:49<00:56,  3.74it/s, v_num=249]
Epoch 2:  47%|████▋     | 188/400 [00:50<00:56,  3.75it/s, v_num=249]
Epoch 2:  47%|████▋     | 188/400 [00:50<00:56,  3.75it/s, v_num=249]
Epoch 2:  47%|████▋     | 189/400 [00:50<00:56,  3.74it/s, v_num=249]
Epoch 2:  47%|████▋     | 189/400 [00:50<00:56,  3.74it/s, v_num=249]
Epoch 2:  48%|████▊     | 190/400 [00:50<00:56,  3.75it/s, v_num=249]
Epoch 2:  48%|████▊     | 190/400 [00:50<00:56,  3.75it/s, v_num=249]
Epoch 2:  48%|████▊     | 191/400 [00:51<00:55,  3.73it/s, v_num=249]
Epoch 2:  48%|████▊     | 191/400 [00:51<00:55,  3.73it/s, v_num=249]
Epoch 2:  48%|████▊     | 192/400 [00:51<00:55,  3.73it/s, v_num=249]
Epoch 2:  48%|████▊     | 192/400 [00:51<00:55,  3.73it/s, v_num=249]
Epoch 2:  48%|████▊     | 193/400 [00:51<00:55,  3.74it/s, v_num=249]
Epoch 2:  48%|████▊     | 193/400 [00:51<00:55,  3.74it/s, v_num=249]
Epoch 2:  48%|████▊     | 194/400 [00:51<00:55,  3.74it/s, v_num=249]
Epoch 2:  48%|████▊     | 194/400 [00:51<00:55,  3.74it/s, v_num=249]
Epoch 2:  49%|████▉     | 195/400 [00:51<00:54,  3.76it/s, v_num=249]
Epoch 2:  49%|████▉     | 195/400 [00:51<00:54,  3.76it/s, v_num=249]
Epoch 2:  49%|████▉     | 196/400 [00:52<00:54,  3.77it/s, v_num=249]
Epoch 2:  49%|████▉     | 196/400 [00:52<00:54,  3.77it/s, v_num=249]
Epoch 2:  49%|████▉     | 197/400 [00:52<00:53,  3.78it/s, v_num=249]
Epoch 2:  49%|████▉     | 197/400 [00:52<00:53,  3.78it/s, v_num=249]
Epoch 2:  50%|████▉     | 198/400 [00:52<00:53,  3.78it/s, v_num=249]
Epoch 2:  50%|████▉     | 198/400 [00:52<00:53,  3.78it/s, v_num=249]
Epoch 2:  50%|████▉     | 199/400 [00:52<00:53,  3.79it/s, v_num=249]
Epoch 2:  50%|████▉     | 199/400 [00:52<00:53,  3.79it/s, v_num=249]
Epoch 2:  50%|█████     | 200/400 [00:52<00:52,  3.79it/s, v_num=249]
Epoch 2:  50%|█████     | 200/400 [00:52<00:52,  3.79it/s, v_num=249]
Epoch 2:  50%|█████     | 201/400 [00:53<00:52,  3.79it/s, v_num=249]
Epoch 2:  50%|█████     | 201/400 [00:53<00:52,  3.79it/s, v_num=249]
Epoch 2:  50%|█████     | 202/400 [00:53<00:52,  3.79it/s, v_num=249]
Epoch 2:  50%|█████     | 202/400 [00:53<00:52,  3.79it/s, v_num=249]
Epoch 2:  51%|█████     | 203/400 [00:53<00:52,  3.78it/s, v_num=249]
Epoch 2:  51%|█████     | 203/400 [00:53<00:52,  3.78it/s, v_num=249]
Epoch 2:  51%|█████     | 204/400 [00:54<00:51,  3.77it/s, v_num=249]
Epoch 2:  51%|█████     | 204/400 [00:54<00:51,  3.77it/s, v_num=249]
Epoch 2:  51%|█████▏    | 205/400 [00:54<00:51,  3.78it/s, v_num=249]
Epoch 2:  51%|█████▏    | 205/400 [00:54<00:51,  3.78it/s, v_num=249]
Epoch 2:  52%|█████▏    | 206/400 [00:54<00:51,  3.80it/s, v_num=249]
Epoch 2:  52%|█████▏    | 206/400 [00:54<00:51,  3.80it/s, v_num=249]
Epoch 2:  52%|█████▏    | 207/400 [00:54<00:50,  3.79it/s, v_num=249]
Epoch 2:  52%|█████▏    | 207/400 [00:54<00:50,  3.79it/s, v_num=249]
Epoch 2:  52%|█████▏    | 208/400 [00:54<00:50,  3.80it/s, v_num=249]
Epoch 2:  52%|█████▏    | 208/400 [00:54<00:50,  3.80it/s, v_num=249]
Epoch 2:  52%|█████▏    | 209/400 [00:54<00:50,  3.81it/s, v_num=249]
Epoch 2:  52%|█████▏    | 209/400 [00:54<00:50,  3.81it/s, v_num=249]
Epoch 2:  52%|█████▎    | 210/400 [00:54<00:49,  3.82it/s, v_num=249]
Epoch 2:  52%|█████▎    | 210/400 [00:54<00:49,  3.82it/s, v_num=249]
Epoch 2:  53%|█████▎    | 211/400 [00:55<00:49,  3.83it/s, v_num=249]
Epoch 2:  53%|█████▎    | 211/400 [00:55<00:49,  3.83it/s, v_num=249]
Epoch 2:  53%|█████▎    | 212/400 [00:55<00:49,  3.83it/s, v_num=249]
Epoch 2:  53%|█████▎    | 212/400 [00:55<00:49,  3.83it/s, v_num=249]
Epoch 2:  53%|█████▎    | 213/400 [00:55<00:48,  3.84it/s, v_num=249]
Epoch 2:  53%|█████▎    | 213/400 [00:55<00:48,  3.84it/s, v_num=249]
Epoch 2:  54%|█████▎    | 214/400 [00:55<00:48,  3.84it/s, v_num=249]
Epoch 2:  54%|█████▎    | 214/400 [00:55<00:48,  3.84it/s, v_num=249]
Epoch 2:  54%|█████▍    | 215/400 [00:56<00:48,  3.83it/s, v_num=249]
Epoch 2:  54%|█████▍    | 215/400 [00:56<00:48,  3.83it/s, v_num=249]
Epoch 2:  54%|█████▍    | 216/400 [00:56<00:47,  3.84it/s, v_num=249]
Epoch 2:  54%|█████▍    | 216/400 [00:56<00:47,  3.84it/s, v_num=249]
Epoch 2:  54%|█████▍    | 217/400 [00:56<00:47,  3.85it/s, v_num=249]
Epoch 2:  54%|█████▍    | 217/400 [00:56<00:47,  3.85it/s, v_num=249]
Epoch 2:  55%|█████▍    | 218/400 [00:56<00:47,  3.86it/s, v_num=249]
Epoch 2:  55%|█████▍    | 218/400 [00:56<00:47,  3.86it/s, v_num=249]
Epoch 2:  55%|█████▍    | 219/400 [00:56<00:46,  3.87it/s, v_num=249]
Epoch 2:  55%|█████▍    | 219/400 [00:56<00:46,  3.87it/s, v_num=249]
Epoch 2:  55%|█████▌    | 220/400 [00:56<00:46,  3.88it/s, v_num=249]
Epoch 2:  55%|█████▌    | 220/400 [00:56<00:46,  3.88it/s, v_num=249]
Epoch 2:  55%|█████▌    | 221/400 [00:56<00:46,  3.89it/s, v_num=249]
Epoch 2:  55%|█████▌    | 221/400 [00:56<00:46,  3.89it/s, v_num=249]
Epoch 2:  56%|█████▌    | 222/400 [00:57<00:45,  3.89it/s, v_num=249]
Epoch 2:  56%|█████▌    | 222/400 [00:57<00:45,  3.89it/s, v_num=249]
Epoch 2:  56%|█████▌    | 223/400 [00:57<00:45,  3.90it/s, v_num=249]
Epoch 2:  56%|█████▌    | 223/400 [00:57<00:45,  3.90it/s, v_num=249]
Epoch 2:  56%|█████▌    | 224/400 [00:57<00:45,  3.90it/s, v_num=249]
Epoch 2:  56%|█████▌    | 224/400 [00:57<00:45,  3.90it/s, v_num=249]
Epoch 2:  56%|█████▋    | 225/400 [00:57<00:44,  3.91it/s, v_num=249]
Epoch 2:  56%|█████▋    | 225/400 [00:57<00:44,  3.91it/s, v_num=249]
Epoch 2:  56%|█████▋    | 226/400 [00:57<00:44,  3.91it/s, v_num=249]
Epoch 2:  56%|█████▋    | 226/400 [00:57<00:44,  3.91it/s, v_num=249]
Epoch 2:  57%|█████▋    | 227/400 [00:58<00:44,  3.89it/s, v_num=249]
Epoch 2:  57%|█████▋    | 227/400 [00:58<00:44,  3.89it/s, v_num=249]
Epoch 2:  57%|█████▋    | 228/400 [00:59<00:44,  3.85it/s, v_num=249]
Epoch 2:  57%|█████▋    | 228/400 [00:59<00:44,  3.85it/s, v_num=249]
Epoch 2:  57%|█████▋    | 229/400 [00:59<00:44,  3.86it/s, v_num=249]
Epoch 2:  57%|█████▋    | 229/400 [00:59<00:44,  3.86it/s, v_num=249]
Epoch 2:  57%|█████▊    | 230/400 [00:59<00:43,  3.86it/s, v_num=249]
Epoch 2:  57%|█████▊    | 230/400 [00:59<00:43,  3.86it/s, v_num=249]
Epoch 2:  58%|█████▊    | 231/400 [00:59<00:43,  3.87it/s, v_num=249]
Epoch 2:  58%|█████▊    | 231/400 [00:59<00:43,  3.87it/s, v_num=249]
Epoch 2:  58%|█████▊    | 232/400 [00:59<00:43,  3.87it/s, v_num=249]
Epoch 2:  58%|█████▊    | 232/400 [00:59<00:43,  3.87it/s, v_num=249]
Epoch 2:  58%|█████▊    | 233/400 [01:00<00:43,  3.88it/s, v_num=249]
Epoch 2:  58%|█████▊    | 233/400 [01:00<00:43,  3.88it/s, v_num=249]
Epoch 2:  58%|█████▊    | 234/400 [01:00<00:42,  3.89it/s, v_num=249]
Epoch 2:  58%|█████▊    | 234/400 [01:00<00:42,  3.89it/s, v_num=249]
Epoch 2:  59%|█████▉    | 235/400 [01:00<00:42,  3.90it/s, v_num=249]
Epoch 2:  59%|█████▉    | 235/400 [01:00<00:42,  3.90it/s, v_num=249]
Epoch 2:  59%|█████▉    | 236/400 [01:00<00:41,  3.91it/s, v_num=249]
Epoch 2:  59%|█████▉    | 236/400 [01:00<00:41,  3.91it/s, v_num=249]
Epoch 2:  59%|█████▉    | 237/400 [01:00<00:41,  3.90it/s, v_num=249]
Epoch 2:  59%|█████▉    | 237/400 [01:00<00:41,  3.90it/s, v_num=249]
Epoch 2:  60%|█████▉    | 238/400 [01:00<00:41,  3.91it/s, v_num=249]
Epoch 2:  60%|█████▉    | 238/400 [01:00<00:41,  3.91it/s, v_num=249]
Epoch 2:  60%|█████▉    | 239/400 [01:00<00:41,  3.92it/s, v_num=249]
Epoch 2:  60%|█████▉    | 239/400 [01:00<00:41,  3.92it/s, v_num=249]
Epoch 2:  60%|██████    | 240/400 [01:01<00:40,  3.93it/s, v_num=249]
Epoch 2:  60%|██████    | 240/400 [01:01<00:40,  3.93it/s, v_num=249]
Epoch 2:  60%|██████    | 241/400 [01:01<00:40,  3.94it/s, v_num=249]
Epoch 2:  60%|██████    | 241/400 [01:01<00:40,  3.94it/s, v_num=249]
Epoch 2:  60%|██████    | 242/400 [01:01<00:40,  3.95it/s, v_num=249]
